"addon"
{
	"Unassigned"      								"Unassigned Team"
	"tips_vs_phoenix_3"								""

	"tips_vs_enigma_1"								"Ov's black holes have a charge time. When he gestures forward, he's just placed one, so watch out!"
	"tips_vs_enigma_2"								"Be careful about taking too many hits from the eidolons - they apply a powerful stacking debuff that stuns and damages you 10 seconds later. Remember, you can avoid debuffs by switching forms!"
	"tips_vs_enigma_3"								""

	"tips_vs_skeleton_king_1"						"While Daevol is emitting ghostly flames, he applies a stacking debuff that reduces armor."
	"tips_vs_skeleton_king_2"						"Daevol's fireball, Daevol's jump, and his skeletons' bone throw can all be dodged, so try to get out of the way!"
	"tips_vs_skeleton_king_3"						"Don't forget to thank mr skeltal for calcium and good bones."

	"tips_vs_tinker_1"								"Dr. X's electric pulse and missiles will damage him if he is too close to the explosions."
	"tips_vs_tinker_2"								"You can't slow or immobilize Dr. X while he's hovering."
	"tips_vs_tinker_3"								"All of Dr. X's spells can be dodged."

	"tips_vs_earth_spirit_1"						"Kyvall's rock wave deals more damage when you are at the far end than when you are close up."
	"tips_vs_earth_spirit_2"						"The rocklings stun and damage nearby units when they appear. Try not to get caught by too many!"
	"tips_vs_earth_spirit_3"						"When the ground around Kyvall is glowing, he deals extra damage and steals movement and attack speed with each hit."

	"tips_vs_omniknight_1"							"If Japhiel's wave hits you 3 times in a row, you will be leashed and silenced."
	"tips_vs_omniknight_2"							"Japhiel's red projectile deals damage based on how much damage he's taken in the last 5 seconds. Try not to burst him too hard while it's off cooldown."
	"tips_vs_omniknight_3"							"The last angel can enter a powerful demon form once its friends are dead, but can only do it once."

	"arena_shrink"									"The walls are closing in..."

	"lorem_ipsum"									"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Proin elit elit, facilisis eu malesuada porttitor, dictum convallis sapien."

	"npc_dota_wraith_split_skeleton"                "Skeleton"			// Why won't it read this definition from resource? I'm so confused...
	"npc_dota_hero_earth_spirit"					"Kyvall"
	"npc_dota_earth_spirit_split_tiny"				"Rockling"			// WHY? WHY WON'T YOU READ FROM THE RIGHT PLACE?
	"npc_dota_hero_omniknight"						"Japhiel"
	"npc_dota_omniknight_split_angel"				"Seraph"
}
