"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_modifier_soul_freeze"												  "Soul Freeze"
		"DOTA_Tooltip_modifier_soul_freeze_description"									  "Slowed slightly for each stack of this modifier."

		"DOTA_Tooltip_ability_set_spawn_point"                                            "Set Spawn Point"
		"DOTA_Tooltip_ability_set_spawn_point_Description"                                "Set the location at which one of your split units will spawn."

		"DOTA_Tooltip_ability_split_phoenix"                                              "Split"
		"DOTA_Tooltip_ability_split_phoenix_Description"                                  "Transforms into Shamarah's split form, a group of 4 magma spirits."

		"DOTA_Tooltip_ability_unify_phoenix"                                              "Unify"
		"DOTA_Tooltip_ability_unify_phoenix_Description"                                  "Returns to hero form."

		"DOTA_Tooltip_ability_sticky_flame"                                               "Sticky Flame"
		"DOTA_Tooltip_ability_sticky_flame_Description"                                   "Launches a ball of sticky flame towards the target point. When it lands, nearby enemies are slowed and damaged over time based on their distance from the projectile's center, with closer units being more seriously affected."
		"DOTA_Tooltip_ability_sticky_flame_max_dps"                                       "MAX DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_sticky_flame_max_slow"                                      "%MAX SLOW:"
		"DOTA_Tooltip_ability_sticky_flame_radius"                                        "RADIUS:"
		"DOTA_Tooltip_ability_sticky_flame_duration"                                      "DURATION:"
		"DOTA_Tooltip_modifier_sticky_flame"											  "Sticky Flame"
		"DOTA_Tooltip_modifier_sticky_flame_description"								  "Slowed and taking damage over time."

		"DOTA_Tooltip_ability_molten_body"                                                "Molten Body"
		"DOTA_Tooltip_ability_molten_body_Description"                                    "Every time Shamarah is attacked, there is a chance for some of the magma composing its body to spill out, creating a pool that damages enemies touching it."
		"DOTA_Tooltip_ability_molten_body_proc_chance"                                    "%CHANCE:"
		"DOTA_Tooltip_ability_molten_body_radius"                                         "POOL RADIUS:"
		"DOTA_Tooltip_ability_molten_body_duration"                                       "POOL DURATION:"
		"DOTA_Tooltip_ability_molten_body_dps"                                            "DAMAGE PER SECOND:"

		"DOTA_Tooltip_ability_fiery_birth"                                                "Fiery Birth"
		"DOTA_Tooltip_ability_fiery_birth_Description"                                    "Summons an egg at the caster's location. After a delay, the egg explodes, stunning and heavily damaging nearby enemies."
		"DOTA_Tooltip_ability_fiery_birth_explosion_radius"                               "EXPLOSION RADIUS:"
		"DOTA_Tooltip_ability_fiery_birth_damage"                                         "DAMAGE:"
		"DOTA_Tooltip_ability_fiery_birth_delay"                                          "DELAY:"
		"DOTA_Tooltip_ability_fiery_birth_stun_time"                                      "STUN TIME:"
		"npc_dota_fiery_birth_egg"														  "Egg"

		"DOTA_Tooltip_ability_swoop"                                                      "Swoop"
		"DOTA_Tooltip_ability_swoop_Description"                                          "Swoops in a straight line in the target direction, igniting nearby enemies and destroying nearby trees. If the swoop touches an egg, it will be dragged along."
		"DOTA_Tooltip_ability_swoop_distance"                                             "DISTANCE:"
		"DOTA_Tooltip_ability_swoop_dps"                                                  "DPS:"
		"DOTA_Tooltip_ability_swoop_burn_duration"                                        "BURN DURATION:"
		"DOTA_Tooltip_ability_swoop_radius"                                               "RADIUS:"

		"DOTA_Tooltip_ability_firewall"                                                   "Firewall"
		"DOTA_Tooltip_ability_firewall_Description"                                       "Creates a wall of fire. Enemies touching the fire take heavy damage and are ignited. A unit can only be damaged by one firewall at a time."
		"DOTA_Tooltip_ability_firewall_wall_width"                                        "WALL WIDTH:"
		"DOTA_Tooltip_ability_firewall_wall_duration"                                     "WALL DURATION:"
		"DOTA_Tooltip_ability_firewall_wall_dps"                                          "WALL DPS:"
		"DOTA_Tooltip_ability_firewall_burn_dps"                                          "BURN DPS:"
		"DOTA_Tooltip_ability_firewall_burn_duration"                                     "BURN DURATION:"

		"DOTA_Tooltip_ability_dissolution"                                                "Dissolution"
		"DOTA_Tooltip_ability_dissolution_Description"                                    "When this unit dies, it will create a pool of magma that damages enemies within it."
		"DOTA_Tooltip_ability_dissolution_radius"                                         "POOL RADIUS:"
		"DOTA_Tooltip_ability_dissolution_duration"                                       "POOL DURATION:"
		"DOTA_Tooltip_ability_dissolution_dps"                                            "DAMAGE PER SECOND:"

		"DOTA_Tooltip_ability_split_enigma"                                               "Split"
		"DOTA_Tooltip_ability_split_enigma_Description"                                   "Transforms into Ov's split form, a cabal of 5 eidolons."

		"DOTA_Tooltip_ability_unify_enigma"                                               "Unify"
		"DOTA_Tooltip_ability_unify_enigma_Description"                                   "Returns to hero form."

		"DOTA_Tooltip_ability_puck_phase_shift_datadriven"                                "Phase Shift"
		"DOTA_Tooltip_ability_puck_phase_shift_datadriven_Description"                    "Briefly shifts into another dimension, becoming invulnerable."
		"DOTA_Tooltip_ability_puck_phase_shift_datadriven_duration"                       "DURATION:"
		"DOTA_Tooltip_modifier_puck_phase_shift_datadriven"								  "Phase Shift"

		"DOTA_Tooltip_ability_dimensional_bind"                                           "Dimensional Bind"
		"DOTA_Tooltip_ability_dimensional_bind_Description"                               "Launches an orb that binds units to this dimension, preventing them from changing form. Shapeshifting will be prevented if even a single split-form unit is dimensionally bound."
		"DOTA_Tooltip_ability_dimensional_bind_projectile_range"                          "PROJECTILE RANGE:"
		"DOTA_Tooltip_ability_dimensional_bind_duration"                                  "DURATION:"
		"DOTA_Tooltip_modifier_dimensional_bind"										  "Dimensionally Bound"
		"DOTA_Tooltip_modifier_dimensional_bind_description"							  "Unable to shapeshift."

		"DOTA_Tooltip_ability_wormhole"                                                   "Wormhole"
		"DOTA_Tooltip_ability_wormhole_Description"                                       "Summons a wormhole at the target location. Enemies that touch the wormhole will be randomly teleported a long distance away."
		"DOTA_Tooltip_ability_wormhole_duration"                                          "DURATION:"
		"DOTA_Tooltip_ability_wormhole_min_distance"                                      "MIN DISTANCE:"
		"DOTA_Tooltip_ability_wormhole_max_distance"                                      "MAX DISTANCE:"
		"DOTA_Tooltip_ability_wormhole_radius"                                            "RADIUS:"

		"DOTA_Tooltip_ability_crippling_gravity"                                          "Crippling Gravity"
		"DOTA_Tooltip_ability_crippling_gravity_Description"                              "Crushes the target with a massive gravitational pull, disarming them and applying a tapering movement speed slow."
		"DOTA_Tooltip_ability_crippling_gravity_duration"                                 "DURATION:"
		"DOTA_Tooltip_modifier_crippling_gravity"										  "Crippled"
		"DOTA_Tooltip_modifier_crippling_gravity_description"							  "Disarmed and affected by a tapering movement speed slow."

		"DOTA_Tooltip_ability_singularity"                                                "Singularity"
		"DOTA_Tooltip_ability_singularity_Description"                                    "Creates an inactive singularity at the target location that is invisible to enemies. It gathers strength over 2.5 seconds or until Ov activates it early by using this ability again. When active, nearby enemies are pulled towards the center of the singularity and damaged and stunned if they reach the center. Pull strength, damage, and stun time are proportional to the amount of time spent charging."
		"DOTA_Tooltip_ability_singularity_singularity_duration"							  "SINGULARITY DURATION:"
		"DOTA_Tooltip_ability_singularity_max_stun"										  "MAX STUN:"
		"DOTA_Tooltip_ability_singularity_max_damage"									  "MAX DAMAGE:"

		"DOTA_Tooltip_ability_distant_malice"                                             "Distant Malice"
		"DOTA_Tooltip_ability_distant_malice_Description"                                 "When this unit lands an attack, after a delay, the target will be affected by a dimensional echo of the attack that stuns and damages them."
		"DOTA_Tooltip_ability_distant_malice_stun_time"                                   "STUN TIME:"
		"DOTA_Tooltip_ability_distant_malice_delay"                                       "DELAY:"
		"DOTA_Tooltip_modifier_distant_malice"											  "Distant Malice"
		"DOTA_Tooltip_modifier_distant_malice_description"								  "Will be stunned and damaged after a delay."
	}
}
